IoTCriticalObjects;IoTThreatID;Name;Description;Reference;ResilientSolutionIDs
DVC TAG SSR ATT;PLTT1;Tampering;lampering is essentially an attack on contidentiality and availability. Data tampering occurs when an attacker modifies, adds, or deletes data in the end device itself. In such attacks, the end device is compromised by physically capturing a node from the network. The attacker can collect all infomation and try to recover beneficial infomation. An advanced attacker can recover, reprogram and redeploy it in the field to attack the network. An attacker can study the type and fomat of data that is being transmitted by Iol devices, and attempt to tamper and generate the same. In such a case, the accuracy of the data generated by the network is questionable. An autonomic scheme for self- protection based on device identities, and proper authentication, is needed to preserve the integrity of data. The MAPE architecture can be implemented as follows. The system can monitor for suspicious data being generated by the nodes, and periodic checks could be made to see whether the node has been compromised. Based on this control data, the system can mitigate it by dropping the data generated by the suspicious node. For example, if the system detects possible capture, it may remotely instruct the node to delete any data stored on the device, such as security keys and synchronization data. This can significantly delay and prevent attempts at reverse-engineering. In the scheme by [p24] the primary concept is that neither the keys nor any usable data are stored on a RFID tag, and thus capture of a node will results in little or no damage to the syst em. Tampering is classified as a low threat category, but highly affects the integrity of data.;P15;SPTK17  SPTK30  SPTK31  DTK4  DTK11  (Others countemeasures: P15 p9 p24)
DVC  TAG  SSR  ATT;PLTT2;Jamming;Jamming simply means to exploit the transmission of a radio signal to interfere with the radio frequencies being used by the sensor network. Jamming can be perfomed either continuously or in an intemittent way, in both the cases, network will suffer from considerable damage. Jamming attack is usually camied out during the operational phase. Jamming takes place at link-level by sending forged packets to create collisions, thereby, dropping legitimate packets. Jamming is an attack on availability and renders the wireless spectrum to be unusable for the constituent devices. The threat level from jamming based attacks can be considered very high in IoT due to the characteristic of remote, unmonitored deployment of Iol devices. Jamming mitigation approaches fall traditionally under self-healing paradigm. Jamming is classified as a physical layer attack in which the radio frequencies are disturbed by use of interference and saturated with noise signals which effect the transmission of legitimate signals. Signal jamming of radio frequency channels results in a DoS attack and is prevented by a proper monitoring of cognitive spectrum,and eventually distributing the usage across the available spectrum. In the popular techniques of jamming mitigation, autonomic behavior is manifest and can be further developed as follows. Wireless sensors such as sniffers usually collect details about Received Signal Strength ndicator (RSSI) values and similar wireless infomation from the environment. This represents the "Monitor" phase of the MAPE architecture. These details are compared with known pattems and extreme values for specific paramet ers, such as an abnomally high RSSI values in a specitic frequency of the spectrum. Once a possible jamming attack is suspected, the appropriate mitigation method is planned, and then executed by the effector. In the technique by [p20], instead of monitoring the RSSI values, analysis of the hearing range of the wireless nodes inside the jammer area is done. The execution of mitigation can follow different foms as well. Some methods attempt to neutralize the jammer signals by cancellation [p21] and by switching the usage in other portions of the spectrum [p22], whereas some merely attempt to localize the jammer for further action [p23]. Some methods are also specifically designed to cater for problem s in specific access control methods. As an example, DEEJAM [pl19] attempts to mitigate jamming attacks specifically in IEEE S02.15.4 standard based wireless networks.;P15;SPTK1 SHTK5 SPTK33 SPTK34 SPTK35 SPTK36 SPTK30 SPTK31 DTK4 DTK11 (Others countemeasures P9p20, p21.p22, p23,p15)
DVC TAG SSR ATT;PLTT3;Deactivation;This refers to the physical destruction of the node or unauthorized application of a kill" command. Deactivation results in loss of availability in the network We can imagine the following scenario to appreciate the need of mitigation methods against deactivation. Smart cities are filled with IoT devices, to sense and actuate, and are in the danger of being destroyed or stolen by people. This can redefine modem day cyber vandalism to a new level. An attacker can also attempt to enter the intertace of the node. and trv to shutdown. or kill the devicekrom network's perspective. both these attacks will lead the node to stop being detected, and cease to function. Password protection as well as physical security measures such as camouflage can provide some respite. However, a large scale application of this attack will result in the network falling apart and perhaps DoS may result in multi- hop environments. Deactivation can be classitied as a high impact attack in the wisdom that perhaps there are no software methods that can effectively prevent it. Remote triggering of the kill command can be disabled, but a physical damage cannot be. The only way out is to protect the node from extemal infuences by enclosing in a protective case. Monitoring the status of IoT devices is important, which also includes monitoring the physical condition of the nodes. It may be argued that autonomic computing does not exactly fit as a possible solution for this attack, as the scope is more physical and is not affected by soft ware mechanisms. However, monitoring the status and analysis of such data could help the user reduce the downtime of the system. The MAPE architecture could monitor the loss of any node, and then assign its offered services to some other node in the network, such that overall service levels are maintained. That would be one manner, where self-healing could be demonstrated for deactivation.;P15;SPTK30 SPTK31 DTK4 DTK11 (Other countemeasures: P15.p9)
RSC DVC TAG SSR ATT;PLTT4;Collision;Collision is similar to the jamming attack, as the loss of data packets happens by virtue of simultaneous existence of signals in the concemed spectrum. Collision may also occur intrinsically in a large network due to problems in the design of synchronization and transmission times. Transmitted data packets can be disrupted by the malicious users transmitting asynchronously that can result in a checksum mismatch or back-off in some MAC protocols. An attacker listens on the communication medium and guesses the expected time of message transmission. The attacker then sends a message at the same time when a proper message is started which results in collision of the message in the wireless medium. Repeated cycles of collision can result in a DoS attack and affect the availability. In IoT, there is a high probability of collision due to co-existence of many protocols in the WIFI 2.4 GHz band [p25]. Monitoring RSSI values such as in jamming mitigation is not of much use, as attacker's signals are more dynamic and stealthier. An autonomic system can recover by dynamically adapting with a variable flow control mechanism for collision mitigation due to a jammer. Autonomic self-healing for collision recovery by random number based mechanisms [p261];P15;SPTK17 SPTK30 SPTK31 DTK4 DTK11 (Others countemeasures: P15.p9. p26)
DVC TAG SSR ATT;PLTT5;Exhaustion;Exhaustion results as an after-effect of some attacks. Devices on batteries can be energv exhausted if the network faces continuous collisions and DoS attacks. In many M2M MAC layer protocols, collision results in repeated attempts at re-transmission, which highly drains the battery resources. Solutions of rate limitation and a timer can help prevent exhaustion in end nodes. Exhaustion could be a result of other attacks, which aim to exhaust the energy resources. Exhaustion is classified under DoS for high impact attacks and has been linked to the deactivation attacks. The linkage is due to the common pattem of the pemanent removal of nodes from the network with a common goal to reduce the network size. Common mitigation methods include rate limitation, use of timers, cognitive adaptation, as well as cross layer designing [p27]. Autonomic decisions may inchude deciding on duty cycling methods and cognitive adaptation. The system will not only protect the availability but also help in prolonging the lifetime of the network.;P15;SPTK30 SPTK31 DTK4 DTK11 (Others countemeasures P15.p9, P27)
RSC DVC TAG SSR ATT;PLTT6;De-synchronization and replay;Request tor retransmission of missed frames can be made by repeatedly forcing messages into the network which cary sequence numbers to one or both end points. Time Division Multiple Access (TDMA) based schemes are particularly vulnerable and few countemeasures are explained by [p28]. In this scenario, separate methods exist for single hop networks and multi-hop networks. Replay is mostly an attack on synchronization whereby an attacker stores previously transmitted data and repeats it at a later time to mislead the receiver node. Many authentication mechanisms are immune against the replay attack, and lessons can be leamt in order to design an autonomic secure system. Smple encryption of data can also be an etfective means against the replay attack. Replay attack could thus be considered as the easiest attack to be mitigated. It has been placed in a high risk category as failure of mitigation can lead to the downfall of the efficiency in the network. The [p30] mitigates the replay attack by dynamically changing the session key upon fulfillment of certain conditions.;P15;SPTK17 SPTK30 SPTK31 DTK4 DTK11 SPTK22 (Others countermeasures P28, p29.p30)
DVC TAG SSR;PLTT7;Signal Interference;A Denial of Service attack can be implemented on any RFID tag by creating and sending noise signals over the Radio Frequency signals which are used by the RFIDs for communication. The noise signals will interfere with the RFID signals hindering communication.;P60;SPTK33 SPTK34 SPTK35 SPTK36 SPTK30 SPTK31 DTK4 DTK11 (Others countermeasures: p60)
DVC TAG SSR ATT;PLTT8;Malicious Node Injection;The adversary can physically deploy a new malicious node between two or more nodes of the lol' system, hence controlling all data flow from and to the nodes and their operation, this is also known as Man in The Middle Attack.;P60;SPTK30 SPTK31 DTK4 DTK11 (Others countermeasures: p60)
DVC TAG SSR ATT;PLTT9;Physical Damage;The adversary can physically damage devices of the IoT network for his own gain. This kind of attack is an attack that deals with security of the area or building that hosts the IoT System. It differs from Node Tampering attack as in this situation the adversary tries to directly damage the IoT system with the purpose of impacting the availability of service.;P60;SPTK30 SPTK31 DTK4 DTK11 (Others countemmeasures: p60)
DVC TAG SSR ATT;PLTT10;Sleep Deprivation Attack;Most sensor nodes in the Iol system are powered by replaceable batteries and are programmed to follow sleep routines to extend their battery life. This attack, keeps the nodes awake which will result in a more power consumption, and will cause the nodes to shut down.;P60;SPTK30 SPTK31 DTK4 DTK11 (Others countemeasures: p60)
TAG;PLTT11;Abuse of Tags;The size of RFID tag is small making it cost efficient. As RFID tag can be embedded into various functions, so the margin for establish security protection system is very little due to its small size. The RFID tags are prone to illegal use by unauthorized users. Moreover the communication between RFID tag and RFID reader is done through a unique Electronic Product Code (EPC), which may be sabotaged by the attacker if they collect the EPC. Another problem is detaching the tag. In this case the transponders, that identify the tagged items in the RFID system, may be associaDVCted to some other thing and may be detached from its tag.;P111;SPTK33 SPTK34 SPTK35 SPTK36 SPTK30 SPTK31 DTK4 DTK11 SPTK19
TAG;PLTT12;Tag Killing;The size of RFID tag is small making it cost efticient. As RFID tag can be embedded into various functions, so the margin for establish security protection system is very little due to its small size. The RFID tags are prone to illegal use by unauthorized users. Moreover the communication between RFID tag and RFID reader is done through a unique Electronic Product Code (EPC), which may be sabotaged by the attacker if they collect the EPC. Another problem is deta ching the tag. In this case the transponders, that identify the tagged items in the RFID system, may be associated to some other thing and may be detached from its tag;P111;SPTK33 SPTK34 SPTK35 SPTK36 SPTK30 SPTK31 DTK4 DTK11 SPTK19
DVC TAG SSR ATT;PLTT13;Sabotage of Readers;One of the big security issue for RFID is sabotage of the reader. If the attacker gets control of the RFID reader, it can be sabotaged thus emitting some electromagnetic waves to destroy the data in the RFID tag.;P111;SPTK33 SPTK34 SPTK35 SPTK36
DVC TAG SSR ATT;PLTT14;Attacks on Data Confidentiality;There are various crypt-analysis attacks that cause threats to data confidentiality on a WSN during information sending and receiving.;P111;SPTK30 SPTK31 DTK4 DTK11
DVC TAG SSR ATT;PLTT15;Attacks to Data Integrity;The data may be abused, changed and modified due to various attacks.;P111;SPTK30 SPTK31 DTK4 DTK11
RSC NRSC ODRSC;PLTT16;Unauthorized Access;An attacker can access to WSN resources to obtain the keys for malicious purposes.;P111;SPTK30 SPTK31 DTK4 DTK11 SPTK19
DVC TAG SSR ATT;PLTT17;Malicious Code Injection;The attacker compromises a node by physically injecting it with malicious code that would give him access to the IoT system, e.g. imagine an attacker inserting a USB stick with harmful software (i.e. virus) onto the node. This would mean that the attacker could gain full control of the node or even control of the whole system.;P60;SPTK30 SPTK31 DTK4 DTK11 (Others countermeasures: p60)
DVC TAG SSR ATT;NTT1;Earthquakes;Natural threat that could cause severe damage to IoT application. Few safeguards can be implemented against natural disasters, and nobody can prevent them from happening. Disaster recovery plans like backup and contingency plans are the best approaches to secure svstems against natural threats;P66;DRTK FRTK
DVC TAG SSR ATT;NTT2;Hurricanes;Natural threat that could cause severe damage to lol application. Few safeguards can be implemented against natural disasters, and nobody can prevent them from happening. Disaster recovery plans like backup and contingency plans are the best approaches to secure svstems against natural threats;P66;DRTK FRTK
DVC TAG SSR ATT;NTT3;Floods;Natural threat that could cause severe damage to lol application. Few safeguards can be implemented against natural disasters, and nobody can prevent them from happening. Disaster recovery plans like backup and contingency plans are the best approaches to secure sVstems against natural threats;P66;DRTK FRTK
DVC TAG SSR ATT;NTT4;Fire;Natural threat that could cause severe damage to lol application. Few safeguards can be implemented against natural disasters, and nobody can prevent them from happening. Disaster recovery plans like backup and contingency plans are the best approaches to secure systems against natural threats.;P66;DRTK FRTK
DVC TAG SSR ATT;NTT5;Power Outage;Power outage is a natural threat that could cause severe damage to IoT application. Some lol devices consume power directly from the power grid and a drop in power grid may affect them. Redundant Power, Disaster recovery plans like backup..contingency plans are the best approaches to secure IoT application.;P66;DRTK FRTK RTK7
DVC TAG SSR ATT;HTT1;Energy Limitations;A typical IoT healthcare network incudes small health devices of limited battery power (eg., body temperature and BP sensors). Such devices conserve energy by switching on the power-saving mode when no sensor reading needs to be reported. In addition, they operate at a low CPU speed if there is nothing important to be processed.;P66;SCTK SHTK3 SHTK5 DTK1
DVC TAG SSR ATT;HTT2;Memory Limitations;Most ol healthcare devices have low on-device memory. Such devices are activated using an embedded operating system (OS), system software, and an application binary. Therefore, their memory may not be sufficient to execute complicated security protocols.;P66;FRTK9
DVC TAG SSR ATT;HTT3;Natural Wear;A long pernod of use and exposure to hostile environments can cause hardware to wear out and lead to malfunction.;;FRTK
DVC TAG SSR ATT;HTT4;Malfunction/Faulty Hardware;A long period of use and exposure to hostile environments can cause hardware to wear out and lead to malfunction.;;FRTK DTK1 AAK
DVC TAG SSR ATT;HTT5;Computational Limitations;IoT health devices are embedded with low-speed processors. The central processing unit (CPU) m such devices is not very powerfül in tems of its speed. In addition, these devices are not designed to perfom computationally expensive operations. That is, they simply act as a sensor or actuator. Therefore, finding a security solution that minimizes resource consumption and thus maximizes security perfomance is a challenging task.;P66;AAK
DVC TAG SSR ATT;HTT6;Mobility;In general, healthcare devices are not static but mobile in nature. Such devices are connected to the Intemet through IoT service providers. For example, a wearable body temperature sensor or a heart monitor may be connected to the Intemet and notifies the concemed caregiver of the user's conditions. Such wearable are connected to the home network when the user is at home, whereas they are connected to the office network when he or she is at office. Different networks have different security configurations and settings. Therefore, developing a mobility-compliant security algorithm is a serious challenge.;P66;AAK
DVC TAG SSR ATT;HTT7;Scalability;The number of lol devices has increased gradually, and therefore more devices are getting connected to the global infomation network. Therefore, designing a highly scalable security scheme without compromising security requirements becomes a challenging task.;P66;AAK
DVC TAG SSR ATT;HTT8;Communications Media;In general, health devices are connected to both local and global networks through a wide range of wireless links such as ZigBee, Z-Wave, Bluetooth, Bluetooth Low Energy, Wi-Fi, GSM, WiMax, and 3G/4G. Wireless channel characteristics of these networks make traditional wired security schemes less appropriate. Therefore, it is difficult to find a comprehensive security protocol that can treat both wired and wireless channel characteristics equally.;P66;DTK2
DVC TAG SSR ATT;HTT9;Multiplicity of Devices;Health devices within an IoT health network are diverse, ranging from füll-edged PCs to low-end RFID tags. Such devices vary according to their capability in temms of their computation, power, memory, and embedded soft-ware. Therefore, the challenge lies in designing a security scheme that can accommodate even the simplest of devices.;P66;DTK1
DVC TAG SSR ATT;HTT10;Battery Low;device begins to fail in their functions because the battery is running low;P66;SCTK SHTK3 FRTK DTK1
RSC DVC TAG SSR ATT ODRSC;NLTT1;Hello Flood;Some routing protocols require nþdes to broadcast hello messages to announce themselves to their neighbors.. A node which receives such a message may assume that it is within a radio range of the sender and attempt to use the route as a communication path. However an attacker with large enough transmission power could convince every other node in the network that the attacker is its neighbor. This will lead to far away nodes sending the packets to the attacker which will be lost. The work by Singh [p31] presents some countemeasures. This is a fundamental issue when it comes to acknowledgment based systems. However, acknowledgments are usually in the dominion of a powerful host with sufficient energy resources. For routing mechanisms, unequal transmission radio of legitimate nodes may also result in a hello flood. This attack has been classified as a low impact attack on availability. Autonomic mitigation mechanism may include use of authentication, and puzzle schemes such as des cribed by [p32];P15;SPTK30 SPTK31 DTK4 DTK11 (Others counteme asures: P31, p32. pl5, p9)
RSC DVC TAG SSR ATT ODRSC;NLTT2;Sink Hole;An adversary attracts a central node and compromises it leading to loss in availability. This leads to message drops and even a DoS attack. An intrusion detection system (IDS) is described by [p33] particularly to detect the sinkhole attack for the Mint Route protocol. Furthemore, the IDs by [p34] is able to detect the sinkhole attack for network s using link quality indication (LQI) based routing protocol. An autonomic system, however, demands reactive measures to be taken once the detection has occured. The risk level in this case is very high as compared to the tampering attack where just a handful of end nodes are compromised. Not only can all the data be sniffed, but the network could be controlled if it is infrastructure based. Autonomic methods may include the use of distributed architecture and use of authentication [p35];P15;SPTK30 SPTK31 DTK4 DTK11 DTK7 DTK8 DTK12 (Others counteme asures p34, p35)
RSC DVC TAG SSR ATT ODRSC;NLTT3;Sybil Attack;In a Sybil attack, a single node creates its own multiple identities and presents it to other nodes in the network using them to gain a disproportionately large influence. This will result in removal of all original neighbors from the table of active sensor nodes in the routing table. System's vulnerability to a Sybil attack depends on how easily identities can be generated. It also depends on the degree of reputation to which the system accepts inputs from entities that do not have a chain of trust linking them to a trusted entity. The local Sybil resistance scheme (LSR) attempts to detect Sybil attacks particularly in the use case of vehicular networks [p36]. Vehicular networks seem to be the hot topic as a use-case for research in Sybil attacks. [p36] also discussed the availability of a road side unit (RSU) to help counter and detect the attack. Work by [p37] also focuses on vehicular networks and aims to detect the Sybil attack through a distributed, work load and passive overhearing. They attempt to preserve privacy while doing the same, and claim minimal overhead and network delay. The work by [p39] discusses three requirements for defenses against a Sybil attack in a vehicular network. First, any proposed scheme should protect the infomation about the nodes, and thereby preserve privacy. Second, the response time of the counter measure should be immediate. Finally, a verifier should be employed to prevent the Sybil attack to automatically adapt towards the prevention schemes. Lessons from autonomic computing can contribute highly to the third requirement. They propose Sybil Guard which portrays the use of these requirements and sets a limit to the number of false identities that can be initiated by a malicious user. Sybil Limit is proposed by [p38] from the same research group which improves upon the concepts set by earlier by adopting and including a social based setup. Mobility is considered by [p36] and by [p37] specifically in the case of vehicular networks in the form of moving cars etc. The work by [p40]. however, presents a light weight scheme, residing in the lower layers, with support for mobility and variable transmit powers as well. The detection is based on rules such as the ule for values of RSSI for new nodes that attempt to join. This mechanism, however, might not apply in all cases as the analysis is solely on the first RSSI values, which a knowledgeable, powerful malicious node might easily by pass.;P15;SPTK30 SPTK31 DTK4 DTK11 SPTK23 DTK10 (Others countemme asures P36, p37 p38p 39.p40)
