IoTCriticalObjects;IoTThreatID;Name;Description;Reference;ResilientSolutionIDs
RSC DVC TAG SSR ATT ODRSC;NLTT4;Selective Forwarding/Gray Hole;Certain malicious nodes can refuse to forward some messages and just drop them. This can result in delay and bandwidth degradation in the whole network. Thus, confidentiality and availability are compromised. Probing and redundancy checks can be the possible solution. Many soutions have been proposed which range from providing detection to a complete recovery. Others focus on lessening the damage caused. A scheme which detects and recovers the network has been proposed by [p41]. With a claimed accuracy of over 95%, the scheme employs a messaging based watemark technique to keep track of the forwarded path. This scheme however, claims to result in network delay due to the cost of processing. The work by [p42] focuses on the Ad Hoc On-Demand Distance Vector (AODV) and similar routing protocols before proposing a scheme that consists of two phases of detection and localization. They use packet counters to keep track of a series of control messages which are passed through the wvireless nodes. Another method temed CADE, also makes use of acknowledgement based detection but eliminates time synchronization requirements [p43].| CADE makes use of cumulative techniques and claims to reduce overhead. Another technique by [p44] breaks the information packets into a multitude of smaller pieces, propagated along specific paths and then the decision of malicious node presence is made. A complete survey on the proposed solution for this attack has been conducted by [p45]. The common mitigation measures which can benefit from autonomic practices incude probing, redundancy, and message based detection [p46].;P15;SPTK30 SPTK31 DTK4 DTK11 DTK12 DTK13 DTK14 DTK15 (Others counteme asures P41.p42.p 43.p44.p4 5.p46)
RSC DVC TAG SSR ATT ODRSC;NLTT5;Eavesdropping and Traffic Analysis;The eavesdropping attack and traftic analysis act as a pre -requisite to many other attacks, and usually the transmitter and the receiver are unaware of the presence of this attack. Eavesdropping and traftic analysis are classitied as either passive or active. In passive eavesdropping. the attacker detects communication traftīc by listening to the transmission medium, and processes it to extract vital infomation. On the other hand, in active eavesdropping. the attacker sends control data as queies to initiate specitic processes and replies from the destination device. The reply is further used in the analysis to pave the way for other attacks. It is hard to decide on whether eavesdropping should be grouped under M2M, Network or Cloud attack since data can be eavesdropped at levels of communication. Eavesdropping on data in the M2M layer is easy, but not as beneficial as the adversary can only eavesdrop on selected portions of the system, and the raw data may not be particularly useful. Wireless IoT devices are heavily prone to eavesdropping. On the other hand, eavesdropping on data in the Cloud layer is essentially the most profitable, as context infomation is included as well. However, the ease of implementing an eavesdropping attack on the Network layer makes it suitable for this category. Eavesdropping could be active or passive, depending upon whether the sniffed data is just monitored for information, or used for initiating another attack. The MITM attack is an example of an active eavesdropDing attack. Here. the adversary makes independent connections with the source and destination devices, acting as a router, and transfers messages between them. In this process, data is captured, understood and modified. Eaves dropping on a new device that is attempting to join a network may allow the attacker to observe control data. This can further allow the attacker to generate messages impersonating other devices, and to manipulate and understand how the network topology is built.;P15,P16;SPTK3 SPTK4 SPTK5 SPTK32 SPTK33 SPTK34 SPTK35 SPTK36 SPTK30 SPTK31 DTK4 DTK11 (Others counterme asures P47.p48)
TAG;NLTT6;RFID Spoofing;An attacker spoofs an RFID signals to read and record a data transmission from an RFID tag. Then the attacker can send his own data containing the original tag ID, making it appear to be valid, hence the attacker gains full access to the system pretending to be the riginal source.;P60;SPTK33 SPTK34 SPTK35 SPTK36 SPTK30 SPTK31 DTK4 DTK11 (Others countemme asures p60)
TAG;NLTT7;RFID Cloning;An attacker clones an RFID tag by copying data from the victims RFID tag, onto another RFID tag. Although the two RFID tags have identical data, this method does not replicate the original ID of the RFID, making it possible to distinguish between the original and the compromised, unlike the event in the RFID spoofing attack.;P60;SPTK30 SPTK31 DTK4 DTK11 (Others counteme asures p60)
TAG;NLTT8;RFID Unauthorized Access;Because of the lack of proper authentication mechanisms in the majority of RFID systems, tags can be accessed by anyone. This automatically means that the attacker can read, modify or even delete data on the RFID nodes.;P60;SPTK33 SPTK34 SPTK35 SPTK36 SPTK30 SPTK31 DTK4 DTK11 (Others counteme asures p60)
RSC DVC TAG SSR ATT ODRSC;NLTT9;Man in The Middle Attack;The attacker over the netwok manages to intertere between two sensor nodes, accessing restricted data, violating the privacy of the two nodes by monitoring. eavesdropping and controlling the communication between the two sensor nodes. Unlike the Malicious Node Injection from the Physical Attacks category, the attacker does not necessarily need to be physically there for this kind of attack to be successful, but relies solely on the network communication protocols of an IoT system.;P60;SPTK32 SPTK30 SPTK31 DTK4 DTK11 SPTK22 (Other counteme asures p60)
RSC DVC TAG SSR ATT ODRSC;NLTT10;DoS/DDoS in Network Layer;A Denial of Service (DoS) attack is an attack with the purpose of preventing legitimate users from usinga specitied network resource such as a website, web service, computer system or an IoT Service. A Distributed Denial of Service DDoS) attack is a coordinated attack on the availability of services of a given target system or network that is launched indirectly through many compromised computing systems p17). A typical Distributed Denial of Service (DDoS) attack uses a large number of compromised hosts to perfom this attack by sending packets that have no purpose, besides generating attack traffic, to disrupt the service [p18];P60,P6,P17,P18;SHTK6 SPTK2 SPTK32 SPTK33 SPTK34 SPTK35 SPTK36 SPTK30 SPTK31 DTK4 DTK11 (Others counterme asures p60, p3 p4, p6 p7,p9, p10)
RSC DVC TAG SSR ATT ODRSC;NLTT11;Routing Information Attacks;These are direct attacks that the adversary by spooting, altening or replaying routing intomation can complicate the network and create routing loops, allowing or dropping traftic, sending false error messages, shortening or extending source routes or even partitioning the network, e.g. Hello Attack and Black hole Attack.;P60; SPTK30 SPTK31 DTK4 DTK11 (Others counteme asures p60)
RSC DVC TAG SSR ATT ODRSC;NLTT12;Network Errors;Network erors are environmental erors caused by the communication channel and basically reter to package losses on the transmission path or comupted incoming packages on the receiving path.;P69;SPTK30 SPTK31 TK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT13;Timing Errors;Timing erors are erors that can occur either at the beginning of the communication as a result of the impossibility to establish a connection, or during the communication flow when for example the response time of the called exceeds the response time expected by the caller.;P69;SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT14;Interaction Errors;Interaction erors are caused by incompatibilities at the communication protocol stack level, secunty, workflows or timing. These are the most common erors in inter-Clouds and IoT infrastructures because all these conditions appear while unning the applications and the environmental and interaction states cannot be reproduced during the application testing phases. For complex applications it can be observed a high probability of interaction eror occurence. Some of these, as for example the ones due to different security levels, could be isolated and eliminated during the testing phases in a high percentage, as there are a limited number of calls between virtual organizations.;P69;SPTK17 SPTK30 SPTK31 DTK4 DTK11
RSC DVC;NLTT15;Side Channel Attacks;|Using particular techniques Le. Timing. Power, Fault and Electromagnetic Analysis) on the encryption devices of an IoT system, the attacker can retrieve the encryption key being used for encrypting and decrypting data.;P60;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT16;Cryptanalysis Attacks;These attacks assume the possession of cipher text or plaintext and their purpose is to find the encryption key being used by breaking the encryption scheme of the system. Examples of cryptanalysis attacks on ToT systems include Known-plaintext attack, Chosen-plaintext attack, Chosen Cipher text attack,and Cipher text-only attack.;P60;SPTK33 SPTK34 SPTK35 SPTK36 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT17;Man in The Middle;When two users of an IoT system A and B, exchange keys during a challenge-response scenario, so as to establish a secure communication channel, an adversary positions himself between them on the communication line. The adversary then intercepts the signals that A and B send to each other and attempt to interfere by perfoming a key exchange with A and B separately. The adversary will then be able to decrypt/encrypt any data coming from A and B with the keys that he shares with both of them. Both A and B will think that they are talking with each other.;P60;SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT18;ACK Attack;An ACK attack is a TCP based attack. TCP (Iransmission Control Protocol) is a highly reliable host-to-host protocol. TCP uses sequence numbers and acknowledgements of packets, which allows for retransmission upon loss of packets. When two processes want to communicate, a so called three-way handshake initializes the connection between them. A SYN packet is sent first, which is answered by a SYN-ACK. The SYN-ACK packet is an acknowledgement of the SYN packet. The SYN-ACK gets answered by an ACK, which concludes the initialization. For an ACK attack, a TCP connection needs to be established between the attacker and the target device. The attacker sends packets with the ACK-bit enabled and a forged source address. This forged source address is also called a spoofed IP address. The target device will then drop these packets, as the device does not have established connections with the host of the spoofed IP address. The drop of these packets causes resource exhaustion as each packets has to be processed, resulting in a denial of service. [p18];P18;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT19;CHARGE N Attack;The Character Generator Protocol (CharGen) was created as an useful debugging and measurem ent tool. It is either used as a TCP based or an UDP based character generator service. UDP based CharGen attacks are used more than TCP based CharGen attacks, as TCP needs to have a connection established while UDP does not. The attacker sends a packet from a spoofed IP address to a device that has CharGen enabled, and the response will be sent to the target device. This response can have a maximum size of 512 bytes according to the specifications. The standard port CharGen uses is port 19 [p18];P18;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT20;DNS Attack;The Domain Name System (DNS) is used to provide a mechanism where resources are named in such a way that names can be used instead of having to remember IP addresses. DNS makes use of DNS resolvers to retrieve the infomation associated with a domain name. The standard port DNS uses is port 53. In a DNS amplification attack, attackers use open DNS resolvers. They send DNS lookup requests with a spoofed source address to these resolvers. The DNS resolver responds to these packets by sendng a DNSrecord response, which is sent to the target device instead of the device of the attacker. Such a response is generally much larger than the query, which contains only the domain. A response can include many different records of infomation for a domain. [p18];P18;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT21;ICMP Attack;The Intemet Control Message Protocol (ICMP) is a protocol used for sending eror messages, for example when a gateway does not have the buffering capacity to forward a packet or when a packet cannot reach its destination. A function that usually is implemented in ICMP is the ping function. Ping is used to detemine if a path exists between two hosts. This is mostly used to check if another host is up. ICMP allows for ECHO request and ECHO reply messages to be sent. When pinging an other host, an ECHO request is sent, which is answered with an ECHO reply by the other host. If an ECHO reply is not received, the other host is probably down or does not support the ping functionality. An ICMP flood overwhelms the target device with ICMP Echo Request packets which are sent very fast without waiting for a reply from the target device. The target device often tries to answer these packets with ICMP Echo Reply packets, resulting in a consumption of both outgoing and incoming bandwidth [p18];P18;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT22;NTP Attack;The Network' lime Protocol (NTP) is used to synchronize clockS on the Intemet. NIP uses mechanisms to combine the statistics of multiple NTP servers to detemine the time in UTC. These statistics are requested by sending queries. The standard port NTP uses is port 123. In older versions of NTP, one of these queries is "monlist". This request retums a list of the last 600 hosts that have made a connection to the server. The attacker requests this query with a spoofed source address, resulting in a considerably larger response with the list being sent to the target device. [P18];P18;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT23;SSDP Attack;The User Datagram Protocol (UDP) allows processes to send messages to each other with a minimum of protocol mechanics. Itis not a reliable protocol, the protocol is transaction oriented and does not guarantee delivery, duplicate protection or ordering. The Simple Service Discovery Protocol (SSDP) makes use of UDP as its underlying protocol. SSDP is a protocol often used in Universal Plug and Play (UPnP) devices. It provides a mechanism which can be used to discover devices, making use of multicast to send a HTTP UDP discovery request. When a device receives such a discovery request, it responds with an unicast UDP response. The standard port SSDP uses is port 1900. In an attack abusing SSDP, the Simple Object Access Protocol (SOAP) is used to deliver specifically created packets to UPnP devices, which elicits an response with amplified packets that can be reflected to the target.;P18;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT24;SYN Attack;ASYNHood is a TCP based attack. In this attack, the target device receives SYN packets from the attacker at a high packet rate, trying to initiate the TCP three-way handshake. The target device responds to these packets by sending SYN-ACK packets that needs to be answered with an ACK packet as explained above. The attacker does not answer the target host's SYN-ACK packet either by not responding with the required ACK packet, or by having sent the first SYN packet from a spoofed IP address. The target device will wait for the ACK packets to amive, allocating resources to these half-open connections, until no new connections can be made.;P18;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT25;UDP Floods Attack;In this attack, the attacker sends a large number of UDP packets to random ports at the target device. The device will respond by checking the application listening at that port. Upon finding no application listening at those ports, the target device responds with an ICMP Destination Unreachable packet. This process of receiving, checking and answering results in the target device being overwhelmed and unreachable.;P18;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT26;UDP Fragment Attack;This attack uses IP ragmentation to attack the target. IP tragmentation is a process where iP packets are broken down, sent across the network and reassembled at the receiver. In an UDP fragment attack, the attacker sends forged packets that have a big enough size to be fragmented and reassembled. As these packets are fake, the target device cannot reassemble them. This force the target device to allocate resources to try to reassemble these packets until the device is overloaded. Akamai states that some of the recorded fragmented UDP packets were the direct result of an amplification by other forms of DDoS attacks;P18;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT27;TCP Anomaly Attack;TCP makes use of Flags in its packets to indicate how the packet should be handled. The TCP anomaly attack counts are TCP floods that Akamai classified as using uncommon or anomalous TCP Flags. These are usually the result froma combination of coding emors and modifications aimed to use TCP packets in attacks. In most of the cases, the attacker makes use of a SYN Flood where the flags have been modified in such a way that the SYN flag is not the only flag set.;P18;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT28;RIP Attack;Kouting ntomation Protocol version I RIP) 1s a protocol to dynamically share route infomation on a small network quickly and easily. This protocol makes use of pot 520. RIP was introduced in 1988 and its Request For Comments (RFC) is now listed as a historic document, which means this protocol is deprecated. Using a list of known RIPvl routers on the intemet, attackers can craft a request query that is broadcasted as nomal. The attacker makes use ofa spoofed IP address, resulting in the response being sent to the target.;P18;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT29;RESET Attack;This attack is a TCP attack. As mentioned before, TCP makes use of flags to indicate how a packet should be handled. One of the flags is the "RST Flag. Setting this flag indicates that the connection must be teminated. In a RESET attack, the attacker takes over the connection between to hosts. The attacker then sends packets with the RST Flag set to one, or both, of the hosts. This teminates the connection between the two hosts, which is a denial of service.;P18;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT30;Physical Attacks;These attacks include using modified softwares for the purpose of fraud. The main breaches that occur due to these attacks are in integrity of data and M2M softwares.;P111;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT31;Attacks on Authentication Tokens;The threats include physical attacks as discussed above and side-channel attacks. The authentication tokens can also be cloned for malicious purposes.;P111;SPTK32 SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT32;Bandwith Degradation;Bandwidth degradation may eftect the information flow and prone to abuse of data.;P111;SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT33;False Data Attacks;False data [49] injection attacks are very powerful attacks against the state estimation in the power grid. In this case the hacker takes advantage of the configuration of a power system to launch malicious attacks by infusing wrong data to the monitoring center questioning data integrity.;P111;SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT34;Attacks on Privacy;Privacy of smart grid communication systems is important as it is the main concem and right of the consumers. Smart grid communications should take care of the privacy during communication in real time.;P111;SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT35;Threats From Bluetooth;Wireless devices show their existence and pemit unrequested connections and in case the end users do not know how to manage and configure their bluetooth settings properly.;;SPTK30 SPTK31 DTK4 DTK11
RSC DVC TAG SSR ATT ODRSC;NLTT36;Location Privacy And GPS;The location privacy of individuals can be sabotaged by the attackers by various attempts on the GPS feature provided in the smart-phone.;;SPTK30 SPTK31 DTK4 DTK11 SPTK19
RSC DVC TAG SSR ATT ODRSC;NLTT37;Threats Through WiFi;Attacker on a Smartphone can catch information during the communication between Smartphone and Wi-Fi hotspots. The main problem is extreme vulnerability of the Wi-Fi hotspot architecture where there is no enryption to protect transmitted data;;SPTK30 SPTK31 DTK4 DTK11 SPTK22
SVC RSC ODRSC;ALTT1;Responde Error;Response erors are caused by a service, which retums values outside of the expected boundaries by the caller. In such situations, components have to be able to validate a certain response and to appropriately handle the exceptions.;P69;SHTK2 SPTK30 SPTK31 DTK4 DTK11 (Others countemea sures: P69)
DVC;ALTT2;Flooding;The attacker can exhaust mportant resources like battery by sending the victim many connection establishment requests. Ad hoc layers have received some attention for mediating the flooding attack in p49]. Here, [p49] present an ad-hoc flooding attacks that aims to exhaust node resources and band- width. The coresponding proposed solution is able to recover bandwidth automatically and save resources but may not be able to stop the interference caused by the intruder broadcasting continuously. Flooding has been linked to hello flood based attack as they resemble in the methodology for attack Furthemore, this has not been dassified as a high risk attack as IoT end device will be rarely employing transport layer based advanced mechanisms of TCP. UDP instead is not highly vulnerable as connection is not established. IoT communication within transport layer is expected to be majorly connectionless. This attack on availability can be easily mitigated by setting traditional connection establishment bammers as a part of autonomic self-protection measures.;P15;SPTK30 SPTK31 DTK4 DTK11 SHTK2 (Other countermea sures: P49)
SVC ADA RSC NRSC ODRSC;ALTT3;Malware;This is an attack on confidentiality of infomation. Malware traditionally refers to the application of viruses, worms and Trojans to interfere with the system. Malware attacks have been included in this study as vulnerable mobile phones and other high end devices are also a part of the IoT. Malware may not affect the sensor based motes but significant risk may exist for sink s/gate-ways being represented as applications in the mobile phones. Bluetooth devices may be at risk more than the other technologies such as 802.15.4. Mitigation solutions incude constant vulnerability scans using malware pattem classification [p50] and risk mitigation services. The pattem classifīcation can be done using the autonomic control loop component of "Analysis following which the autonomic "execution" of the mitigation service can be perfommed.;P15,P60;SPTK30 SPTK31 DTK4 DTK11 SHTK2 (Other countermea sures: P15.p9.p50 p60)
DVC;ALTT4;Spoofing And Message Forgin;Spoofing occurs when an attacker successfully impersonates a node. A data transmission may be recorded from the node by someone with a suitably programmed portable reader. Duing re-transSmission it appears to be a valid node. However it is not to be mistaken for cloning, as there is no actual node involved, just a much bigger and powerful portable machine. Spoofing has been classified as a high level risk because of the method of the attack. Spoofing attack may not just be limited to the application layer, but can exist in all layers. Spoofing is an attack primarily on authentication, and impersonation of nodes defeats the principles of privacy as well [P51]. For IoT, research is needed to mitigate the spoofing attacks in an autonomic manner. Message forging, on the other hand is can attack where the adversary creates a new message or modifies an existing message to deliver different| content. n the speCific case of modification of synchronization messages, message forging can be considered as a form of the replay attack.;P15;SPTK30 SPTK31 DTK4 DTK11 SHTK2 (Other countemmea sures P15.p9,P51)
RSC DVC;ALTT5;Intersection;The intersection attack, also known as the composition attack is focused on defeating the privacy of the system by focusing on auxiliary infomation of a system. This infomation is gained from other channels such as web or third part public records. It targets the non linkability element of the privacy infomation model. An adversary makes use of anonymized data from different sources, and attempts to link them. Schemes such as by [p52] exist based on "k-anonymity" techniques to mitigate the effect of the intersection attack.;P15;SPTK30 SPTK31 DTK4 DTK11 SPTK17 SHTK2 (Other countemea sures: P52)
SVC ADA RSC NRSC ODRSC;ALTT6;Malicious Scripts;Usually the IoT network is connected to the Intemet. The user that controls the gateway can be fooled into running executable active-x scripts which could result in a complete system shut down or data theft.;P60;SPTK30 SPTK31 DTK4 DTK11 SHTK2 (Other countemea sures: p60)
SVC ADA RSC NRSC ODRSC;ALTT7;Denial of Service in Application Layer;An attacker can execute DoS or distributed denial of service DDoS attacks on the affected IoT network through the application layer, affecting all users in the network. This kind of attack can also block the legitimate users from the application layer giving full application layer access to the attacker, databases and private sensitive data.;P60;SPTK30 SPTK31 DTK4 DTK11 SHTK2 (Other countermea sures: p60)
SVC RSC ODRSC;ALTT8;Social Engineering;The attacker manipulates users of an lol system, to extract pnvate infomation or to pertom certain actions that would serve his goals. This kind of attack is put under the physical attacks category because the attacker needs to physically interact with the IoT network users to achieve his goals.;P60;SPTK30 SPTK31 DTK4 DTK11 (Other countemea sures: p60)
SVC ADA RSC ODRSC;ALTT9;Botnets;Botnet is fomed by attackers by contaminating multiple devices with malwares that victimize broadly through theee-mail attachments or from smart applications or malicious websites;P111;SPTK30 SPTK31 DTK4 DTK11